Gene	Cond0	Cond1	Cond2	Cond3	Cond4
VNG6232G	0.014286	-0.257151	-2.114350	0.000000	0.442871
VNG5175H	0.000000	-0.522934	0.097182	-1.332786	1.402202
VNG2603H	-0.161745	0.000000	0.055988	2.158667	-0.161745
VNG0729H	0.397406	-0.013944	0.000000	-1.924282	0.571707
VNG2567C	-1.709825	0.280058	-0.014740	1.017051	0.000000
VNG2563H	0.000000	0.030009	-0.330098	1.800536	-0.855254
VNG0324G	0.439510	0.000000	0.169635	-2.051044	-0.023132
VNG0527C	-0.083256	1.398699	0.382977	-1.382048	0.000000
VNG2473G	-0.052491	0.419925	0.000000	2.250533	-0.111542
VNG0916G	0.263829	-1.231201	-2.022687	0.000000	0.087943
VNG2581H	-0.368024	0.000000	1.104071	-1.240766	1.083041
VNG2447G	-0.281652	-1.649677	0.067060	1.140021	0.000000
VNG1068G	-1.621092	0.324218	0.000000	1.126232	-0.127981
VNG1889H	-0.369311	-0.332380	0.000000	1.981968	0.861725
VNG2117C	0.678750	0.000000	-0.095449	-1.972616	0.042422
VNG1898C	0.006827	0.000000	-0.320879	2.020852	-0.395978
VNG0401G	0.000000	-0.347239	0.125392	-1.977334	0.655896
VNG0885G	-0.896438	0.000000	0.164652	1.847760	-0.009147
VNG1261H	-0.435133	0.000000	0.114941	2.093564	-0.057470
VNG6240G	0.069396	-1.098776	-2.185987	0.057830	0.000000
VNG0342G	-0.550707	0.045892	-0.220283	1.991723	0.000000
VNG2411G	0.107119	-0.387278	0.000000	-2.150630	0.321358
VNG2146H	-0.088863	-0.027343	0.000000	2.269436	0.526345
VNG1698G	-1.266815	-0.040538	0.131749	1.550581	0.000000
VNG1938C	0.063093	-1.072581	-2.217269	0.000000	0.009013
VNG1314H	0.281082	-0.008391	0.000000	-2.093431	0.222348
VNG0330G	-0.764222	0.008938	-0.330716	1.850221	0.000000
VNG1142G	-1.737526	-0.372327	0.144794	1.003215	0.000000
VNG1168C	0.457339	0.000000	0.252003	-2.034692	-0.513340
VNG6237G	-0.420389	0.404819	-1.961817	0.000000	0.498239
VNG1053G	-2.200609	0.095679	0.000000	-0.009568	0.047839
VNG6133H	-0.111732	-2.157286	0.000000	0.120327	0.232059
VNG0457G	0.000000	0.180992	-0.031477	2.101079	-0.448545
VNG5145H	0.463768	-0.123422	0.033661	-2.086958	0.000000
VNG1830G	0.193242	-0.002801	0.000000	-2.117261	0.232451
VNG0149G	0.000000	-0.040333	0.731044	-1.215046	1.472172
VNG1581C	0.000000	0.024714	-2.224257	-0.753776	0.172998
VNG0095G	-0.868297	0.000000	-0.347319	1.786210	0.000000
VNG0702H	-0.874034	-1.153311	0.000000	1.386041	0.170669
VNG1247G	0.381082	0.498338	0.000000	-1.964039	-0.039085
VNG1408G	-0.565629	0.087865	-0.093356	2.020889	0.000000
VNG1561C	-0.208428	0.000000	0.237681	2.190325	-0.091416
VNG0715G	-1.031256	0.171876	0.000000	1.734386	-0.117188
VNG2220G	-0.233673	0.143799	0.000000	2.112041	-0.274116
VNG6294G	0.000000	0.034430	-0.122069	-2.194107	0.197188
VNG2385H	0.553677	0.000000	-1.238084	1.145805	-0.945866
VNG2424G	0.000000	-0.320054	-0.832141	1.820752	0.213369
VNG1700G	-2.116877	-0.006829	0.000000	0.334603	0.061458
VNG1554G	-1.450704	0.000000	0.105358	1.369659	-0.097254
VNG6407H	0.206470	0.012904	-2.219549	-0.696835	0.000000
VNG0659H	0.585110	-0.577703	0.000000	-1.977523	0.199974
VNG0573C	0.977379	0.000000	-1.755293	0.209438	-0.169545
VNG1218C	1.067839	0.505818	0.000000	-1.611125	-0.112404
VNG1420H	0.681283	-0.435036	0.000000	-1.625229	0.870072
VNG2067H	0.189898	0.073849	-0.432546	-2.215478	0.000000
VNG1187G	-0.275864	0.122606	-0.053640	2.160935	0.000000
VNG0501G	0.554671	-0.210393	0.108384	-2.033795	0.000000
VNG1103G	0.000000	-0.040110	0.591620	-1.393817	1.323625
VNG1766C	0.000000	-0.081873	0.337726	-2.057059	0.307024
VNG1136G	-0.918248	0.000000	0.898286	-1.028038	1.137829
VNG1697G	-2.172292	0.055859	0.192403	0.000000	-0.024826
VNG5033G	-0.504922	0.000000	0.073295	-2.190709	0.252461
VNG1128G	-1.609386	-1.506659	0.000000	0.593532	0.057070
VNG1890H	0.857709	-0.350881	0.397665	-1.770000	0.000000
VNG0734G	0.053060	-0.275910	0.000000	-2.239119	0.111425
VNG1264C	-0.379852	0.061836	-0.247345	2.058267	0.000000
VNG0117H	0.711275	-1.968708	-0.228624	0.000000	0.012701
VNG0453G	-0.276552	0.085600	0.000000	2.126819	-0.158030
VNG1291H	0.186392	-0.024312	0.064832	-2.171875	0.000000
VNG1379G	0.406272	0.000000	-0.017046	-2.048407	0.224444
VNG6159H	0.836105	0.083610	0.000000	-1.876591	-0.278702
VNG2343G	-1.169792	0.446486	0.000000	1.589489	-0.125016
VNG1705G	-1.961041	-0.104523	0.000000	0.691839	0.069682
VNG0064G	0.745083	0.000000	-1.922314	0.000000	-0.640771
VNG0303G	-0.216325	-0.101800	0.000000	2.195062	0.388112
VNG2606G	-0.494580	0.000000	0.004537	2.050919	-0.054449
VNG1526H	0.000000	0.435853	-1.250209	1.502545	-0.194987
VNG5071C	0.615696	-0.393759	0.000000	-1.882885	0.458193
VNG2045G	1.030535	0.000000	0.403858	-1.434393	-0.946978
VNG1490H	-0.709571	-0.467482	0.033392	1.836537	0.000000
VNG0050C	1.173606	0.103859	0.000000	-1.360552	-0.997046
VNG0716G	0.128327	0.000000	-0.185361	-2.233832	0.009506
VNG1151H	-0.206849	0.970601	0.278451	-1.742309	0.000000
VNG2524H	-0.095777	0.909877	0.000000	1.867642	-0.686398
VNG0343H	-0.435149	0.000000	0.023735	2.009598	-0.316472
VNG0226G	0.528650	-0.004557	0.000000	-1.914076	0.473962
VNG2120G	0.000000	0.227530	-0.143260	2.081481	-0.438207
VNG1533H	0.490828	0.000000	-0.098166	-2.012395	0.261775
VNG1709G	-1.941011	0.000000	0.474780	-0.432887	0.474780
VNG2150G	-0.118979	0.237958	-0.062076	2.229563	0.000000
VNG0971G	-0.421597	0.000000	0.174662	2.041735	-0.283072
VNG0124C	0.333457	-0.174668	0.000000	-2.040441	0.381094
VNG0837H	1.222675	-1.558312	0.000000	0.275701	-0.059935
VNG0254G	-0.644340	0.000000	0.098683	1.991069	-0.046439
VNG6316G	0.055260	-0.184201	0.000000	-2.173567	0.264021
VNG0769H	0.236830	-0.272713	0.000000	-2.167351	0.143533
VNG0812G	0.000000	0.104516	-2.194837	0.209032	-0.343410
VNG0168H	0.228236	0.000000	-0.065763	-2.119890	0.224368
VNG1250H	0.501501	0.029851	-0.197018	-2.077647	0.000000
VNG2527G	-0.287470	0.023308	0.000000	2.136603	-0.066040
VNG6198H	0.808719	-1.779181	0.000000	-0.191152	0.485231
VNG0794G	0.184586	-0.304568	-0.516842	1.993533	0.000000
VNG0719G	0.000000	0.029811	-0.512752	1.991386	-0.274263
VNG2139G	-0.952567	0.452066	0.000000	1.735610	-0.258323
VNG6420H	0.259225	-0.080360	0.000000	-2.081580	0.313663
VNG5173H	0.118207	-0.266723	0.000000	-2.161060	0.272785
VNG1647G	0.114870	1.746027	-0.934278	0.000000	-0.359927
VNG2147G	-0.268305	-0.120737	0.000000	2.159858	0.241475
VNG1184G	-0.105625	-0.130478	0.000000	2.180852	0.037280
VNG5008H	0.877386	0.000000	-0.329844	1.840532	-0.606914
VNG6251H	-0.445975	0.137223	0.000000	1.303619	-1.457995
VNG1438H	0.765845	0.000000	-0.142958	-1.848238	0.357394
VNG6168H	0.956294	1.127061	-1.340520	0.000000	-0.256150
VNG6181H	0.745546	-0.517959	0.643524	-1.702985	0.000000
VNG1514H	0.000000	-0.954125	-2.030290	0.410496	0.110945
VNG5180G	0.000000	0.025331	-0.278641	-1.505383	1.302735
VNG1782C	0.069254	-0.380898	0.000000	-2.158420	0.328957
VNG1701G	-2.145292	0.000000	0.269002	-0.053800	0.080701
VNG2199H	0.285159	0.000000	-0.344567	2.091167	-0.249514
VNG0249G	-0.406383	0.094070	0.000000	2.069545	-0.188140
VNG2508C	-0.421027	0.000000	-0.107705	2.105134	0.362279
VNG0399H	0.887221	0.235167	0.000000	-1.806511	-0.053447
VNG1036H	0.783269	0.000000	-1.782612	-0.823783	0.216074
VNG2349G	-0.831840	0.175124	-0.062544	1.882585	0.000000
VNG1382H	0.561529	1.952394	0.000000	-0.492418	-0.397390
VNG1083G	0.338351	0.000000	-0.261743	-2.125863	0.146831
VNG0034H	1.294474	-0.016596	-1.394049	0.663833	0.000000
VNG2201G	0.000000	0.205165	-0.180296	2.213294	-0.031086
VNG0147C	0.000000	-0.179574	0.260383	-1.948380	0.637488
VNG2342H	-0.215485	0.156717	0.000000	2.148323	-0.189366
VNG2138G	-0.629327	0.000000	0.228846	1.856198	-0.527618
VNG2219G	-0.278993	0.053505	0.000000	2.113464	-0.183447
VNG1001G	-0.406081	0.000000	0.135360	-2.117420	0.377075
VNG2008H	0.083537	-0.095470	0.000000	-2.136151	0.310279
VNG0433C	0.000000	0.168679	-0.429364	-2.146820	0.283687
VNG1693G	-2.177214	-0.117129	0.165358	0.130908	0.000000
VNG5050H	0.210974	-0.266820	0.403332	-2.078713	0.000000
VNG0410G	0.632526	0.000000	-0.299617	-1.997449	0.099872
VNG2104G	0.000000	0.185516	-0.198310	2.175010	-0.134339
VNG0285C	0.867941	-0.366736	0.158919	-1.833678	0.000000
VNG6145H	0.426233	-0.621590	-0.443993	1.882530	0.000000
VNG0049H	1.884976	0.000000	0.127256	-0.660139	-0.413581
VNG1555G	-0.612055	0.000000	0.070236	1.946537	-0.285960
VNG1702G	-1.678006	-0.101390	0.000000	1.120360	0.020278
VNG6320C	-1.171092	0.000000	0.103056	1.545841	-0.477805
VNG2371C	0.044410	0.000000	-0.766066	0.488506	-2.053946
VNG0549G	0.000000	-0.042533	0.326087	-1.977789	0.510397
VNG1568G	-0.346534	0.145061	0.000000	2.135618	-0.056413
VNG0491G	-0.873913	0.000000	0.032978	1.835766	-0.126415
VNG0550G	-0.053466	0.000000	0.038190	-2.008793	0.603402
VNG2664G	-0.820616	0.152504	0.000000	1.844570	-0.261435
VNG0028C	-0.175662	-1.942619	0.000000	0.712983	0.123997
VNG2507G	-0.411947	0.000000	-0.114962	2.098053	0.191603
VNG1202C	1.165297	0.838578	0.000000	-1.372219	-0.283156
VNG2001G	0.000000	-0.800271	-2.110605	0.070353	0.360562
VNG0176H	0.000000	-0.099563	0.082969	-2.090815	0.423141
VNG2021C	0.000000	0.302991	-0.186456	1.786869	-0.932280
VNG1471C	0.090388	-0.058752	0.000000	-2.169316	0.194335
VNG0192G	-1.596368	0.000000	0.055047	1.155991	-0.528453
VNG0991H	0.847097	-0.645987	0.000000	-1.834360	0.048754
VNG0415G	0.332414	0.000000	-1.572574	0.894961	-0.984457
VNG1550G	-0.302164	0.000000	0.271947	2.175579	-0.025180
VNG0925C	-0.217004	0.211139	0.000000	2.140716	-0.228734
VNG1442G	0.410582	-0.100364	0.000000	-2.080280	0.145985
VNG2661G	-1.576172	0.158498	0.000000	1.223955	-0.096860
VNG5061C	-0.035208	0.000000	0.246457	-2.068474	0.343279
VNG1041H	0.513100	0.000000	-1.918017	-0.794084	0.342067
VNG2575G	0.000000	-0.006934	0.062407	-2.101043	0.374443
VNG6163H	0.568799	0.113760	-2.024925	0.000000	-0.204768
VNG5181G	0.000000	-0.107749	0.195296	-1.663383	1.107799
VNG2549C	-1.814473	0.102706	-0.582001	0.873001	0.000000
VNG0870G	0.929361	1.051645	0.000000	-0.285330	-1.402193
VNG2195G	-0.366078	0.308654	0.000000	2.153403	-0.014356
VNG1500H	0.753281	-0.091615	0.000000	-1.883202	0.254487
VNG0498C	0.374573	0.000000	-0.364968	1.728796	-0.931629
VNG5010G	0.168061	-0.069684	-0.217249	2.184790	0.000000
VNG1589C	0.494503	0.000000	-2.018380	-0.484411	0.252298
VNG5120H	0.000000	0.815703	-0.454463	1.957688	-0.314628
VNG1025H	0.000000	0.331940	-1.012841	1.438405	-0.893683
VNG2582H	-0.233186	0.000000	0.932742	-1.326243	1.173215
VNG2167G	0.000000	0.759145	-0.012445	-1.904084	0.118227
VNG0467G	0.218721	0.000000	-0.003472	-2.107357	0.239551
VNG1874C	0.000000	-0.205574	0.041115	-2.048892	0.555051
VNG1141G	-1.493436	-0.191671	0.007986	1.325724	0.000000
VNG1907H	0.000000	-0.167899	0.190286	-1.858086	0.828303
VNG6429H	0.491106	-0.154185	0.000000	-2.067215	0.079948
VNG1719G	-2.052271	0.000000	-0.196793	0.506039	0.126510
VNG2123G	0.743525	0.000000	-0.104722	-1.937353	0.036653
VNG1085H	0.065570	-0.368831	-0.057374	2.114633	0.000000
VNG2679G	-1.572434	-0.683107	0.000000	0.206221	1.095548
VNG1933G	-0.625876	0.143273	0.000000	1.915332	-0.377034
VNG1912G	0.252768	0.000000	-0.044937	2.106399	-0.443748
VNG1249C	0.019377	-0.058131	0.000000	-2.189595	0.187311
VNG5177C	0.000000	-0.035919	1.041657	-1.056025	1.487055
VNG1308G	-0.506486	0.000000	0.441367	1.968061	-0.376247
VNG5195H	0.190915	-0.257513	0.000000	-2.006825	0.568304
VNG1062G	0.538042	-0.190698	0.000000	-1.954657	0.388207
VNG2196G	-0.092700	0.000000	-0.057937	2.207418	0.049247
VNG0836H	1.003055	0.450089	-1.646038	0.000000	-0.385790
VNG2531G	-0.150993	0.075497	0.000000	2.201016	-0.034845
VNG0194H	-0.725344	-0.139266	0.000000	1.920712	0.029014
VNG2032G	0.561600	0.000000	-1.907321	-0.116559	0.476830
VNG1394H	0.000000	-1.504533	-1.756423	0.102118	0.401663
VNG1012H	0.782657	0.079980	-0.131395	-1.908082	0.000000
VNG0924G	-0.205653	0.048707	0.000000	2.181009	-0.021648
VNG1324C	0.189680	-0.134883	0.000000	-2.078048	0.396220
VNG6299G	1.632472	0.919885	0.000000	-0.893973	-0.272079
VNG1458G	0.577549	-1.084171	-1.884633	0.000000	0.081059
VNG1832H	0.498267	-0.149480	0.000000	-1.883448	0.597920
VNG6203H	0.000000	-0.619160	-2.167061	0.293286	0.073322
VNG5178H	0.043247	-0.059464	0.000000	-1.973126	0.670322
VNG0700G	-0.028345	0.000000	1.149243	-1.115745	1.339925
VNG0394C	-1.239974	-0.584893	0.000000	1.462233	0.046791
