Gene	Cond0	Cond1	Cond2	Cond3	Cond4
VNG1125G	-0.696565	-0.245552	0.000000	1.909289	0.010023
VNG1182H	0.000000	0.080296	-0.278359	2.151928	-0.058884
VNG5183G	0.086736	-0.439099	0.016263	-2.271388	0.000000
VNG2151G	-0.479725	0.046640	0.000000	2.025506	-0.213211
VNG1760G	-0.656406	0.077224	0.000000	1.940259	-0.231673
VNG6372H	0.208906	-0.405524	0.000000	-2.181229	0.153608
VNG5185H	0.466425	-0.834183	-1.506911	0.986668	0.000000
VNG1183H	-0.321720	0.521187	-0.045041	2.168393	0.000000
VNG1105G	0.000000	-0.551519	0.595060	-0.943387	1.596502
VNG1773G	-0.569042	0.142261	0.000000	-2.145764	0.296376
VNG5176C	0.000000	-0.177331	0.866502	-1.148619	1.446857
VNG6158H	0.000000	1.367228	0.046610	-0.512710	-1.382765
VNG1664H	-0.043320	0.129960	0.000000	2.115455	-0.397099
VNG0559G	0.153284	-0.054391	0.000000	-2.180583	0.093948
VNG2410G	-0.500355	-0.059566	0.214438	2.072898	0.000000
VNG1663C	0.000000	0.100146	-0.168427	2.130378	-0.264021
VNG0483C	0.772025	-0.083916	0.000000	-1.913280	0.067133
VNG0937G	0.354905	0.000000	0.063094	-2.145207	-0.563905
VNG1699C	-2.027431	0.000000	0.349321	-0.698642	0.335622
VNG0132C	0.000000	0.241211	0.042212	-2.201053	-0.615089
VNG2029H	0.319351	0.000000	-0.083309	-2.006354	0.458199
VNG0703H	-0.225464	0.000000	0.601237	-1.741081	0.789123
VNG2393G	-1.167992	0.155239	0.000000	1.552394	-0.450934
VNG0818C	0.778664	-1.223616	0.000000	1.446091	-0.013905
VNG1716G	-2.063813	-0.257977	0.023998	0.539951	0.000000
VNG2558G	-0.222867	-0.015549	0.000000	2.182021	0.077744
VNG1435G	0.194249	0.087077	-0.241137	-2.197027	0.000000
VNG1838H	0.000000	0.572515	-2.003802	0.190838	-0.229006
VNG6194H	0.827141	0.000000	0.131292	-1.842468	-0.573309
VNG0123G	0.000000	-0.513356	0.046669	-2.228430	0.180841
VNG0961G	-1.784685	-0.492786	0.426193	0.785794	0.000000
VNG6325H	-1.845276	0.894919	0.023759	0.000000	-0.332625
VNG6211G	-0.037449	0.274629	-0.362011	2.147100	0.000000
VNG1473H	-0.041227	0.000000	0.206137	-1.985783	0.570311
VNG2273H	0.018850	-0.245049	0.000000	1.998094	-0.513661
VNG0674C	0.294884	0.000000	-0.631894	1.979935	-0.168505
VNG0053H	1.071537	-1.681907	0.067819	-0.474732	0.000000
VNG1711G	-1.723027	-0.167983	0.158384	1.036696	0.000000
VNG2383G	-0.661570	0.000000	-0.063438	1.975648	0.072501
VNG1008G	-1.700621	-0.603959	0.000000	0.890045	0.397341
VNG1538H	0.308854	0.000000	0.183643	-2.103545	-0.058432
VNG6201G	0.000000	-1.385613	0.009758	-2.029630	0.185399
VNG2005G	0.341279	-0.108211	0.000000	-2.072648	0.266364
VNG1115H	0.394524	-0.093934	0.075147	-2.104126	0.000000
VNG0499G	0.411984	-1.631457	-0.725092	0.922844	0.000000
VNG0537C	0.062454	0.000000	-0.210781	2.139039	-0.179554
VNG2577C	-0.361845	0.014190	0.000000	-2.192355	0.283800
VNG2441G	-0.890497	-0.090867	0.090867	1.835514	0.000000
VNG2560G	-0.420491	-0.544165	0.000000	1.929311	0.024735
VNG6177G	0.425727	0.000000	-1.993650	-0.996825	0.145370
VNG2218G	-0.218304	0.000000	0.106726	2.129676	-0.223155
VNG2552G	-1.271706	0.561047	-0.673256	1.271706	0.000000
VNG2217G	-0.138562	0.117245	0.000000	2.206339	-0.058623
VNG6315G	0.159730	-0.109289	0.000000	-2.168963	0.159730
VNG1557G	-0.989608	0.000000	0.064325	1.692230	-0.420583
VNG1350C	0.454803	0.000000	-0.163729	-2.101190	0.009096
VNG1007H	1.709908	0.000000	0.465419	-1.021898	-0.141649
VNG2562H	0.039849	-0.302854	-0.350673	2.048248	0.000000
VNG6265G	0.214609	0.167500	0.000000	-2.151322	-0.125625
VNG2499G	-0.766432	0.370002	0.000000	1.779532	-0.510955
VNG1707G	-1.663409	-0.263113	0.325547	1.056911	0.000000
VNG1706G	-2.151955	0.000000	0.248506	-0.237931	0.169195
VNG5137H	0.187832	-0.543724	0.049429	-2.224324	0.000000
VNG1564H	-0.756516	0.000000	0.036521	1.888681	-0.208694
VNG2556H	-0.096748	0.468855	-0.104190	2.240083	0.000000
VNG1190G	-0.690850	0.000000	0.177380	1.969856	-0.056015
VNG1774G	-0.206604	0.169040	0.000000	-1.803091	0.920328
VNG0367H	0.553431	0.422108	-1.322606	0.000000	-1.585251
VNG2158G	-1.790733	0.948662	0.000000	-0.437024	0.053296
VNG1414G	0.028614	0.000000	-0.017884	2.192522	-0.160952
VNG1997G	0.000000	0.000000	0.214633	-1.576212	1.214019
VNG1542G	0.000000	0.295087	-0.152303	2.236949	-0.019038
VNG0315G	0.296476	-0.025558	0.000000	-2.054883	0.332257
VNG1703G	-2.019559	-0.063654	0.214108	0.497656	0.000000
VNG5055G	0.000000	0.382152	-0.560489	2.050881	-0.044584
VNG0816G	0.000000	0.597127	-2.024161	0.020242	-0.576886
VNG1139G	-1.377378	-0.567601	0.000000	1.347105	0.113520
VNG1326H	0.228198	-0.294255	-0.282244	2.095815	0.000000
VNG2197H	-0.135848	0.170981	-0.138190	2.192306	0.000000
VNG2301G	0.000000	-0.128043	-0.042681	2.219407	0.149383
VNG2093G	-0.240762	-0.294933	0.186590	2.106665	0.000000
VNG6195H	0.376077	-0.235048	0.148864	-2.107598	0.000000
VNG0681G	-0.050947	0.000000	0.058226	2.139792	-0.305685
VNG5030G	0.575086	-0.186057	0.000000	-1.900038	0.484876
VNG1551G	-1.576090	0.038677	0.000000	1.237666	-0.154708
VNG1263C	0.605566	-0.052333	0.000000	1.913888	-0.747613
VNG1624G	-0.146285	0.030476	-0.006095	2.200373	0.000000
VNG6182H	0.062566	-0.298926	0.000000	-2.224568	0.152939
VNG2529G	-0.771077	0.538299	0.000000	1.774933	-0.451007
VNG1123G	0.226169	-0.014360	0.000000	-2.150402	0.089750
VNG0378C	0.611076	1.388124	-0.271589	-1.290050	0.000000
VNG1486H	0.221437	-0.129808	0.000000	2.222009	-0.068722
VNG0864G	-0.109114	0.288373	-0.249403	2.174485	0.000000
VNG1690G	-1.591320	-0.388989	0.000000	1.166968	0.183886
VNG6264G	0.500123	0.253227	0.000000	-2.019485	-0.417824
VNG1559H	-0.960733	0.000000	0.087339	1.766196	-0.208644
VNG0999H	0.283661	0.000000	-0.008864	-2.127454	0.097508
VNG2248H	0.113091	-2.251989	0.044253	-0.408112	0.000000
VNG0452G	-0.496662	0.137010	0.000000	2.046588	-0.145573
VNG2442H	0.000000	-0.007491	0.134835	2.127403	-0.389525
VNG1281H	-0.117884	0.579594	0.000000	-1.856666	0.579594
VNG1349C	0.180208	0.000000	-0.211279	-2.187357	0.124282
VNG2259C	0.000000	0.045095	-0.248020	2.134476	-0.142799
VNG2299H	-0.222211	0.080804	-0.020201	2.181707	0.000000
VNG1013G	0.082996	0.000000	-1.825918	-0.514577	0.879760
VNG5083H	0.510694	-0.475064	0.000000	-2.054652	0.118766
VNG1948H	1.083703	0.000000	-0.033175	-1.702963	0.033175
VNG1318H	0.219630	0.233077	-0.340651	-2.146996	0.000000
VNG0021H	-0.082644	1.396680	0.950403	-1.173542	0.000000
VNG6332H	0.185290	-0.336546	0.000000	-2.166754	0.211760
VNG2625C	0.558694	0.076186	-0.220092	-2.040081	0.000000
VNG1715G	-1.987315	0.000000	0.195245	-1.310931	0.160380
VNG1189H	-0.287776	-0.236992	0.000000	2.116001	0.253920
VNG2193G	-0.685657	0.000000	-0.233747	1.924514	0.077916
VNG1320G	0.000000	-0.196961	0.265897	-2.008999	0.512098
VNG0248C	-0.340849	0.000000	0.254365	2.116315	-0.172968
VNG6212G	0.185048	0.000000	-0.308413	2.150076	-0.079306
VNG1969G	0.233320	0.000000	0.000000	-2.037067	0.421772
VNG2063G	0.242333	0.000000	-0.333208	2.053772	-0.357441
VNG1143G	-1.096283	0.000000	0.171966	1.698164	-0.014330
VNG5108H	0.190284	-0.095142	0.000000	-2.087838	0.359425
VNG0795G	-0.022311	0.195224	0.000000	2.164196	-0.312358
VNG0604H	0.000000	-0.480819	-2.232372	0.000000	0.206065
VNG2372G	-0.470832	0.240425	0.000000	1.893345	-0.601062
VNG1529G	-0.067611	-2.062150	0.000000	0.495818	0.045074
VNG1566G	-0.159615	0.149639	-0.094771	2.194706	0.000000
VNG1811G	1.701880	0.000000	-0.725392	1.185736	-0.111599
VNG2006C	0.015824	-0.242632	0.000000	-2.162587	0.332300
VNG1101C	0.133945	-0.410208	0.000000	-2.118012	0.376721
VNG6322H	0.597667	0.000000	-0.026761	-1.900045	0.437099
VNG0628G	0.000000	0.052387	-0.459844	1.816094	-0.756706
VNG2073C	-0.037374	0.161954	-2.105406	0.000000	0.311451
VNG1224G	0.163039	-0.092389	0.000000	-2.152120	0.201082
VNG1718G	-2.030463	0.000000	0.320216	-0.720487	0.349327
VNG0540G	0.000000	0.032818	-0.049227	2.156142	-0.249417
VNG1377G	0.049717	0.452424	-0.119321	-2.088111	0.000000
VNG1021C	-0.153033	0.437238	-1.158681	1.595919	0.000000
VNG0841G	0.000000	0.371403	-1.653341	1.006381	-0.479229
VNG2346G	-1.613019	0.421311	-0.276861	1.083371	0.000000
VNG2226G	-0.420567	-0.051762	0.038822	2.089895	0.000000
VNG2244H	-0.329330	-0.125459	0.148983	2.124964	0.000000
VNG2344G	-0.520559	0.000000	-0.099433	2.041292	0.087735
VNG1058H	0.355554	-0.413603	0.000000	-1.988197	0.486165
VNG1713G	-2.148393	0.000000	0.140494	-0.848820	0.210742
VNG6188H	0.049402	0.000000	-0.111153	-2.142792	0.321110
VNG6262G	0.000000	0.050461	-0.156431	-2.225352	0.105969
VNG1585C	0.264335	-0.066084	0.000000	2.173418	-0.279020
VNG2088G	-2.125747	-0.013627	0.000000	0.040880	0.327038
VNG0439C	1.383894	0.000000	-0.390329	-1.301097	0.496782
VNG0062G	0.642463	-0.511793	0.000000	1.306704	-1.274037
VNG0019H	0.164623	-0.343772	0.000000	-1.801173	0.915112
VNG2047G	0.068534	-0.899508	0.154201	-2.193087	0.000000
VNG6210G	0.000000	0.141318	0.000000	2.261082	-0.022313
VNG0406C	0.718320	0.050586	0.000000	-1.952615	-0.141640
VNG6235G	0.787621	-0.039381	-1.785275	0.498827	0.000000
VNG1567G	-0.403272	0.004859	0.000000	2.098960	-0.014576
VNG1758H	0.000000	-0.382921	0.250071	-2.133418	0.242256
VNG2400H	0.150375	0.000000	-0.041011	2.153094	-0.314420
VNG2347G	-0.353311	0.169295	0.000000	2.105145	-0.169295
VNG1727G	0.388978	0.163371	0.000000	-2.069365	0.000000
VNG6441H	0.415587	-0.346322	0.000000	-2.089479	0.167389
VNG2394G	0.000000	-0.464853	-1.755221	0.953750	0.176324
VNG2624G	0.803582	0.341247	-0.033024	-1.827323	0.000000
VNG1343C	0.280982	0.000000	-0.005978	-1.721760	0.998381
VNG2361G	0.000000	0.981075	-1.394586	0.632429	-0.883778
VNG1714G	-1.906403	-0.430135	0.095586	0.775306	0.000000
VNG1562H	-0.653584	0.067433	0.000000	1.924443	-0.290482
VNG0426G	0.780610	0.000000	0.451019	-1.804077	-0.008673
VNG0098G	0.000000	-0.025607	0.108831	-2.086988	0.390510
VNG0158G	0.759460	-0.747593	-1.720652	0.000000	0.462796
VNG2020C	0.961935	0.000000	-0.100202	-1.733488	0.340685
VNG1313G	0.000000	0.397366	-0.341328	2.124382	-0.163022
VNG0539C	0.246425	0.000000	-1.220925	1.556960	-0.224023
VNG5068G	0.000000	-0.179238	0.063260	-2.045417	0.548256
VNG2141G	-0.630346	0.386803	0.000000	1.934016	-0.308010
VNG1306G	-0.671925	0.000000	0.095989	1.979778	-0.023997
VNG0402H	0.000000	0.009659	-0.111073	2.197311	-0.043463
VNG1692G	-1.406627	-0.120139	0.000000	1.416639	0.035041
VNG2191H	-0.625990	0.071135	-0.142270	1.977559	0.000000
VNG2576H	0.000000	0.000000	0.195042	-2.094898	0.296175
VNG1524C	-0.985690	0.487047	-0.069578	1.751050	0.000000
VNG2482G	0.000000	-0.542846	-2.092426	0.305968	0.276358
VNG0919G	0.161768	-0.822322	-0.876245	1.590721	0.000000
VNG0486G	0.000000	1.172156	-0.334902	0.958191	-1.283790
VNG1558H	-0.918962	0.000000	0.046530	1.787516	-0.228771
VNG1865H	0.000000	0.141227	-0.363155	2.111677	-0.121052
VNG2420G	1.322601	0.000000	-1.024270	-0.129277	1.262935
VNG2465C	-0.686282	0.000000	0.246633	1.726429	-0.739898
VNG1553G	-1.126466	0.012801	0.000000	1.612895	-0.364821
VNG0482H	1.624611	0.000000	-0.923276	0.923276	-0.221941
VNG2604G	-0.326440	-0.118275	0.000000	2.133689	0.198703
VNG1691G	-2.019924	0.000000	0.247933	-0.415652	0.503158
VNG0245G	0.725049	0.000000	0.012289	-1.953945	-0.122890
VNG0884G	-0.414885	-0.187105	0.000000	2.082561	0.439290
VNG0947G	0.911360	-1.108411	-1.219253	0.738941	0.000000
VNG0451G	0.155821	-0.035185	0.000000	2.251862	-0.030159
VNG2462G	-0.925219	0.033044	0.000000	1.398843	-1.123480
VNG1046H	0.053341	-0.493408	-2.013638	0.613426	0.000000
VNG2616G	-0.489383	0.382609	0.000000	2.091001	-0.035591
VNG0042G	0.025695	-1.087749	0.000000	-2.141238	0.196994
VNG1617H	0.250387	-0.162015	-1.929456	0.000000	0.677519
VNG1635G	-0.720474	-0.308775	0.497470	1.869802	0.000000
VNG2185H	0.546910	0.000000	-0.376561	2.115916	-0.125520
VNG1642H	-0.195198	0.254606	0.000000	-2.079282	0.356448
VNG2115H	0.256090	-0.093124	0.000000	-2.170947	0.023281
VNG1176G	0.000000	-0.472552	-0.191031	2.030966	0.020109
VNG0546C	0.000000	-0.496127	0.187064	-2.155305	0.243997
VNG0243C	0.475983	-2.076094	0.000000	-0.111400	0.050636
VNG1133G	-0.492792	0.000000	1.051289	-1.237455	1.073191
VNG1772G	0.000000	0.015549	-0.124390	-2.223464	0.124390
VNG1088C	-0.709370	-0.457149	0.204929	1.844362	0.000000
VNG1925H	-0.015078	0.188480	-0.369422	2.141138	0.000000
VNG1695G	-1.772523	0.000000	-0.005471	0.990206	0.005471
VNG2422G	-0.039796	0.000000	-1.472454	1.233678	0.570410
VNG0985H	1.018735	0.000000	-1.342333	-0.874914	0.671167
